Subject: formation of enron management committee
I am pleased to announce the formation of the enron management committee. The management committee comprises our business unit and function leadership and will focus on the key management, strategy, and policy issues facing enron. The management committee will supplant the former policy committee and will include the following individuals:
Ken lay - chairman and ceo, enron corp.
Ray bowen - coo, enron industrial markets
Michael brown - coo, enron europe
Rick buy - exec vp & chief risk officer, enron corp.
Rick causey - exec vp & chief accounting officer, enron corp.
Dave delainey - chairman and ceo, enron energy services
Jim derrick - exec vp & general counsel, enron corp.
Janet dietrich - president, enron energy services
Jim fallon - president & ceo, enron broadband services
Andy fastow - exec vp & cfo, enron corp.
Mark frevert - chairman & ceo, enron wholesale services
Ben glisan - managing director & treasurer, enron corp.
Mark haedicke - managing director & general counsel, enron wholesale services
Kevin hannon - ceo, enron global assets & services
Stan horton - chairman & ceo, enron transportation services
Jim hughes - president & coo, enron global assets & services
Steve kean - exec. Vp & chief of staff, enron corp.
Louise kitchen - coo, enron americas
Mark koenig - exec vp, investor relations, enron corp.
John lavorato - president & ceo, enron americas
Mike mcconnell - president & ceo, enron global markets
Jeff mcmahon - president & ceo, enron industrial markets
Jeff shankman - coo, enron global markets
John sherriff - president & ceo, enron europe
Greg whalley - president & coo, enron wholesale services
After we convene the management committee later this week, I will make a further announcement regarding the executive committee.
